Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.001    0.000 base.py:6725(_maybe_cast_listlike_indexer)
        1    0.000    0.000    0.001    0.001 _utils_impl.py:1(<module>)
      112    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.001    0.001 _inference_endpoints.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concept_metric_evaluation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 metadata.py:141(from_dataset_card_data)
       12    0.000    0.000    0.001    0.000 inspect.py:1252(getsource)
      416    0.000    0.000    0.001    0.000 <frozen os>:712(__getitem__)
      948    0.000    0.000    0.001    0.000 _parser.py:448(_uniq)
      362    0.000    0.000    0.001    0.000 inspect.py:2841(__str__)
      102    0.000    0.000    0.001    0.000 numeric.py:2475(array_equal)
      491    0.000    0.000    0.001    0.000 _param_validation.py:447(_check_params)
        2    0.000    0.000    0.001    0.000 _common.py:107(from_package)
        1    0.000    0.000    0.001    0.001 constructor.py:171(SafeConstructor)
        6    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       80    0.000    0.000    0.001    0.000 base.py:7659(ensure_index)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:634(make_html_tags)
     4865    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.001    0.001 templates.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _http.py:352(hf_raise_for_status)
        1    0.000    0.000    0.001    0.001 helpers.py:576(_makeTags)
     1456    0.000    0.000    0.001    0.000 _docscrape.py:16(strip_blank_lines)
       21    0.000    0.000    0.001    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
     8205    0.001    0.000    0.001    0.000 typing.py:1803(<genexpr>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
      112    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        2    0.001    0.000    0.001    0.000 algorithms.py:427(unique_with_mask)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
     8013    0.001    0.000    0.001    0.000 _docscrape.py:153(__getitem__)
        1    0.000    0.000    0.001    0.001 _plot.py:1(<module>)
4550/1002    0.001    0.000    0.001    0.000 __init__.py:354(recursive_subclasses)
     2522    0.000    0.000    0.001    0.000 typing.py:1765(__eq__)
      327    0.000    0.000    0.001    0.000 _policybase.py:319(header_fetch_parse)
        1    0.000    0.000    0.001    0.001 old_models.py:1(<module>)
      195    0.000    0.000    0.001    0.000 _shape_base_impl.py:621(column_stack)
      992    0.000    0.000    0.001    0.000 _docscrape.py:491(_str_section)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      200    0.000    0.000    0.001    0.000 _internal.py:279(data_as)
       12    0.000    0.000    0.001    0.000 inspect.py:1231(getsourcelines)
      189    0.000    0.000    0.001    0.000 _abc.py:130(with_segments)
    10156    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.001    0.000 sql.py:1(<module>)
      100    0.000    0.000    0.001    0.000 _compressed.py:1109(prune)
        2    0.000    0.000    0.001    0.000 table.py:47(_memory_mapped_record_batch_reader_from_file)
      124    0.000    0.000    0.001    0.000 typing.py:1256(_generic_init_subclass)
        1    0.000    0.000    0.001    0.001 configparser.py:590(RawConfigParser)
       12    0.000    0.000    0.001    0.000 response.py:602(__init__)
       72    0.000    0.000    0.001    0.000 connection.py:404(putheader)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      432    0.000    0.000    0.001    0.000 inspect.py:2145(_signature_is_functionlike)
       12    0.000    0.000    0.001    0.000 ssl.py:1225(send)
      228    0.000    0.000    0.001    0.000 __init__.py:759(mtime)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multipart.py:1(<module>)
     4263    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.001    0.000 metadata.py:51(_raise_if_data_files_field_not_valid)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
       12    0.000    0.000    0.001    0.000 connectionpool.py:256(_get_conn)
        1    0.000    0.000    0.001    0.001 codegen.py:1171(__init__)
        1    0.000    0.000    0.001    0.001 impl.py:1(<module>)
       25    0.000    0.000    0.001    0.000 _local.py:329(parent)
        1    0.000    0.000    0.001    0.001 _encoders.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pipeline.py:1(<module>)
     1807    0.000    0.000    0.001    0.000 <frozen os>:798(decode)
      308    0.000    0.000    0.001    0.000 __init__.py:400(__getattr__)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
       17    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
      534    0.000    0.000    0.001    0.000 _parser.py:311(_class_escape)
       12    0.000    0.000    0.001    0.000 inspect.py:1052(findsource)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 download_config.py:1(<module>)
      284    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       12    0.001    0.000    0.001    0.000 {method 'write' of '_ssl._SSLSocket' objects}
      374    0.000    0.000    0.001    0.000 abstract.py:49(_intern)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        4    0.000    0.000    0.001    0.000 table.py:1010(__init__)
     78/4    0.000    0.000    0.001    0.000 core.py:980(_parseCache)
       20    0.000    0.000    0.001    0.000 indexing.py:2632(check_bool_indexer)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
     1800    0.001    0.000    0.001    0.000 _docscrape.py:457(_str_indent)
      828    0.000    0.000    0.001    0.000 dataclasses.py:383(field)
        3    0.000    0.000    0.001    0.000 types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      233    0.000    0.000    0.001    0.000 enum.py:987(_find_data_type_)
      350    0.000    0.000    0.001    0.000 _local.py:117(__init__)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       12    0.000    0.000    0.001    0.000 client.py:213(_read_headers)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
       42    0.000    0.000    0.001    0.000 construction.py:517(sanitize_array)
      309    0.000    0.000    0.001    0.000 _ufunc_config.py:440(__enter__)
        1    0.000    0.000    0.001    0.001 _elliptic_envelope.py:1(<module>)
     2936    0.000    0.000    0.001    0.000 _parser.py:82(groups)
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
        4    0.000    0.000    0.001    0.000 table.py:165(__init__)
1399/1095    0.000    0.000    0.001    0.000 typing.py:1443(__hash__)
     4248    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     1963    0.000    0.000    0.001    0.000 enum.py:47(_is_dunder)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stacking.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
      185    0.000    0.000    0.001    0.000 __init__.py:851(normalize)
     4521    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      100    0.000    0.000    0.001    0.000 fromnumeric.py:2589(all)
        1    0.000    0.000    0.001    0.001 builder.py:609(_use_legacy_cache_dir_if_possible)
     2444    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
       20    0.000    0.000    0.001    0.000 array_ops.py:288(comparison_op)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        6    0.000    0.000    0.001    0.000 parser.py:402(parse_indentless_sequence_entry)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
     3030    0.000    0.000    0.001    0.000 typing.py:1096(__eq__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.001    0.001 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ffi.py:1(<module>)
      282    0.000    0.000    0.001    0.000 contextlib.py:303(helper)
      560    0.000    0.000    0.001    0.000 compute.py:113(_get_arg_names)
        1    0.000    0.000    0.001    0.001 _survival.py:1(<module>)
        4    0.000    0.000    0.001    0.000 table.py:105(__init__)
     7413    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.001    0.001 metadata_routing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:314(gettempdir)
        1    0.000    0.000    0.001    0.001 _graph.py:1(<module>)
      168    0.000    0.000    0.001    0.000 _available_if.py:39(__get__)
      290    0.000    0.000    0.001    0.000 _local.py:277(_raw_path)
        1    0.000    0.000    0.001    0.001 tempfile.py:302(_gettempdir)
        1    0.000    0.000    0.001    0.001 tzinfo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      362    0.000    0.000    0.001    0.000 <frozen _collections_abc>:897(__iter__)
    10029    0.001    0.000    0.001    0.000 copy.py:173(_deepcopy_atomic)
       81    0.000    0.000    0.001    0.000 __init__.py:241(split)
      130    0.000    0.000    0.001    0.000 _array_api.py:503(xp_result_type)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:1(<module>)
     2546    0.000    0.000    0.001    0.000 _docscrape.py:403(<genexpr>)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       50    0.000    0.000    0.001    0.000 message.py:535(get_all)
        1    0.000    0.000    0.001    0.001 tempfile.py:183(_get_default_tempdir)
     3230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     23/6    0.000    0.000    0.001    0.000 core.py:4741(streamline)
       12    0.000    0.000    0.001    0.000 poolmanager.py:346(connection_from_pool_key)
      100    0.000    0.000    0.001    0.000 _sputils.py:444(check_shape)
        1    0.000    0.000    0.001    0.001 serialize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       13    0.000    0.000    0.001    0.000 extending.py:398(intrinsic)
       38    0.000    0.000    0.001    0.000 cookies.py:35(__init__)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
      562    0.000    0.000    0.001    0.000 typing.py:3794(__getattr__)
        3    0.000    0.000    0.001    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
       12    0.000    0.000    0.001    0.000 connection.py:384(putrequest)
        1    0.000    0.000    0.001    0.001 passmanagers.py:1(<module>)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
        1    0.000    0.000    0.001    0.001 _cm_multivar.py:1(<module>)
      294    0.000    0.000    0.001    0.000 numerictypes.py:471(issubdtype)
     1422    0.000    0.000    0.001    0.000 dataclasses.py:1331(is_dataclass)
       13    0.000    0.000    0.001    0.000 extending.py:435(_intrinsic)
       47    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
     2013    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      322    0.000    0.000    0.000    0.000 ffi.py:77(__enter__)
    38/18    0.000    0.000    0.000    0.000 core.py:4698(parseImpl)
      103    0.000    0.000    0.000    0.000 fromnumeric.py:3190(min)
        1    0.000    0.000    0.000    0.000 builder.py:457(_check_legacy_cache2)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1(<module>)
      125    0.000    0.000    0.000    0.000 base.py:1347(decorator)
        4    0.000    0.000    0.000    0.000 _make.py:1821(_add_repr)
        2    0.000    0.000    0.000    0.000 __init__.py:845(copy)
     2608    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interpolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 det_curve.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:57(comma_separated)
      327    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
      133    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
      322    0.000    0.000    0.000    0.000 ffi.py:83(__exit__)
        2    0.000    0.000    0.000    0.000 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:1(<module>)
    28/22    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1136(wrapped)
        1    0.000    0.000    0.000    0.000 video.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backends.py:1(<module>)
     2305    0.000    0.000    0.000    0.000 functools.py:66(wraps)
       18    0.000    0.000    0.000    0.000 typing.py:1449(__ror__)
        2    0.000    0.000    0.000    0.000 widgets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:1(<module>)
      206    0.000    0.000    0.000    0.000 __init__.py:530(cast)
       15    0.000    0.000    0.000    0.000 core.py:620(set_parse_action)
        1    0.000    0.000    0.000    0.000 interval.py:187(IntervalArray)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:1(<module>)
     4977    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
     4103    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
